(0.19, 25.32, 24.50)
(0.24, 25.13, 24.50)
(0.27, 25.00, 24.50)
(0.30, 24.94, 24.50)
(0.32, 24.95, 24.50)
(0.33, 25.03, 24.50)
(0.35, 25.13, 24.50)
(0.36, 25.21, 24.50)
(0.30, 25.25, 24.50)
(0.24, 25.29, 24.50)
(0.20, 25.32, 24.50)
(0.15, 25.35, 24.50)
(0.15, 25.36, 24.50)
(0.17, 25.36, 24.50)
(0.20, 25.35, 24.50)
(0.21, 25.32, 24.50)
(0.21, 25.30, 24.50)
(0.15, 25.30, 24.50)
(0.09, 25.32, 24.50)
(0.06, 25.36, 24.50)
(0.03, 25.38, 24.50)
(-0.03, 25.38, 24.50)
(-0.10, 25.37, 24.50)
(-0.14, 25.39, 24.50)
(-0.13, 25.42, 24.50)
(-0.10, 25.50, 24.50)
(-0.12, 25.63, 24.50)
(-0.15, 25.77, 24.50)
(-0.18, 25.88, 24.50)
(-0.22, 25.97, 24.50)
(-0.26, 26.04, 24.50)
(-0.30, 26.07, 24.50)
(-0.35, 26.10, 24.50)
(-0.43, 26.14, 24.50)
(-0.48, 26.19, 24.50)
(-0.50, 26.26, 24.50)
(-0.50, 26.35, 24.50)
(-0.50, 49.50, 1.37)
(-0.53, 49.50, 1.33)
(-0.51, 49.50, 1.30)
(-0.43, 49.50, 1.29)
(-0.33, 26.27, 24.50)
(-0.30, 26.11, 24.50)
(-0.30, 25.97, 24.50)
(-0.26, 25.90, 24.50)
(-0.24, 25.89, 24.50)
(-0.26, 25.96, 24.50)
(-0.32, 26.06, 24.50)
(-0.38, 26.16, 24.50)
(-0.43, 26.26, 24.50)
(-0.44, 26.31, 24.50)
(-0.42, 49.50, 1.24)
(-0.38, 49.50, 1.20)
(-0.33, 49.50, 1.18)
(-0.31, 49.50, 1.15)
(-0.27, 49.50, 1.13)
(-0.23, 26.11, 24.50)
(-0.21, 25.99, 24.50)
(-0.19, 25.90, 24.50)
(-0.15, 25.88, 24.50)
(-0.15, 25.90, 24.50)
(-0.10, 25.98, 24.50)
(-0.05, 26.11, 24.50)
(-0.05, 26.22, 24.50)
(-0.04, 26.28, 24.50)
(-0.04, 49.50, 1.22)
(0.00, 49.50, 1.18)
(0.06, 49.50, 1.20)
(0.15, 26.13, 24.50)
(0.21, 26.03, 24.50)
(0.21, 25.95, 24.50)
(0.20, 25.93, 24.50)
(0.19, 25.97, 24.50)
(0.13, 26.06, 24.50)
(0.06, 49.50, 1.09)
(0.02, 49.50, 0.98)
(0.04, 49.50, 0.94)
(0.06, 25.89, 24.50)
(0.08, 25.63, 24.50)
(0.09, 25.38, 24.50)
(0.16, 25.17, 24.50)
(0.23, 25.03, 24.50)
(0.26, 24.97, 24.50)
(0.29, 24.99, 24.50)
(0.29, 25.06, 24.50)
(0.29, 25.18, 24.50)
(0.28, 25.34, 24.50)
(0.26, 25.50, 24.50)
(0.26, 25.67, 24.50)
(0.24, 25.83, 24.50)
(0.20, 25.98, 24.50)
(0.17, 26.10, 24.50)
(0.11, 26.23, 24.50)
(0.06, 49.50, 1.29)
(0.04, 49.50, 1.22)
(0.04, 49.50, 1.21)
(0.06, 49.50, 1.23)
(0.11, 49.50, 1.23)
(0.16, 26.16, 24.50)
(0.19, 26.00, 24.50)
(0.17, 25.86, 24.50)
(0.18, 25.79, 24.50)
(0.23, 25.78, 24.50)
(0.31, 25.80, 24.50)
(0.36, 25.86, 24.50)
(0.40, 25.94, 24.50)
(0.40, 26.02, 24.50)
(0.34, 26.10, 24.50)
(0.28, 26.17, 24.50)
(0.25, 26.23, 24.50)
(0.24, 26.27, 24.50)
(0.26, 26.33, 24.50)
(0.29, 26.43, 24.50)
(0.24, 49.50, 1.51)
(0.17, 49.50, 1.47)
(0.16, 49.50, 1.43)
(0.13, 49.50, 1.40)
(0.14, 49.50, 1.36)
(0.23, 49.50, 1.39)
(0.38, 26.28, 24.50)
(0.51, 26.19, 24.50)
(0.55, 26.17, 24.50)
(0.56, 26.22, 24.50)
(0.56, 26.33, 24.50)
(0.53, 49.50, 1.37)
(0.52, 49.50, 1.29)
(0.49, 49.50, 1.27)
(0.46, 49.50, 1.19)
(0.47, 49.50, 1.14)
(0.51, 49.50, 1.14)
(0.60, 26.13, 24.50)
(0.67, 26.02, 24.50)
(0.68, 25.96, 24.50)
(0.66, 25.96, 24.50)
(0.63, 25.98, 24.50)
(0.58, 25.99, 24.50)
(0.50, 26.03, 24.50)
(0.43, 26.08, 24.50)
(0.38, 49.50, 1.09)
(0.32, 49.50, 1.06)
(0.27, 49.50, 1.05)
(0.24, 49.50, 1.06)
(0.25, 49.50, 1.05)
(0.29, 25.94, 24.50)
(0.30, 25.78, 24.50)
(0.33, 25.63, 24.50)
(0.34, 25.52, 24.50)
(0.35, 25.47, 24.50)
(0.37, 25.46, 24.50)
(0.35, 25.52, 24.50)
(0.37, 25.65, 24.50)
(0.40, 25.83, 24.50)
(0.42, 26.03, 24.50)
(0.38, 49.50, 1.02)
(0.29, 49.50, 1.00)
(0.25, 49.50, 1.02)
(0.28, 49.50, 1.00)
(0.36, 49.50, 1.04)
(0.45, 25.88, 24.50)
(0.54, 25.67, 24.50)
(0.58, 25.49, 24.50)
(0.63, 25.38, 24.50)
(0.68, 25.34, 24.50)
(0.70, 25.36, 24.50)
(0.71, 25.42, 24.50)
(0.68, 25.49, 24.50)
(0.62, 25.55, 24.50)
(0.58, 25.59, 24.50)
(0.56, 25.61, 24.50)
(0.60, 25.63, 24.50)
(0.66, 25.68, 24.50)
(0.64, 25.76, 24.50)
(0.53, 25.88, 24.50)
(0.42, 26.00, 24.50)
(0.33, 49.50, 0.98)
(0.26, 49.50, 0.94)
(0.24, 49.50, 0.92)
(0.26, 25.89, 24.50)
(0.27, 25.73, 24.50)
(0.22, 25.57, 24.50)
(0.14, 25.46, 24.50)
(0.07, 25.41, 24.50)
(-0.02, 25.40, 24.50)
(-0.13, 25.43, 24.50)
(-0.22, 25.48, 24.50)
(-0.26, 25.54, 24.50)
(-0.27, 25.59, 24.50)
(-0.32, 25.59, 24.50)
(-0.37, 25.56, 24.50)
(-0.40, 25.51, 24.50)
(-0.41, 25.48, 24.50)
(-0.42, 25.48, 24.50)
(-0.41, 25.52, 24.50)
(-0.39, 25.58, 24.50)
(-0.41, 49.50, 0.56)
(-0.41, 49.50, 0.56)
(-0.36, 49.50, 0.57)
(-0.29, 49.50, 0.59)
(-0.26, 49.50, 0.70)
(-0.22, 25.57, 24.50)
(-0.16, 25.46, 24.50)
(-0.12, 25.39, 24.50)
(-0.08, 25.39, 24.50)
(0.01, 25.44, 24.50)
(0.08, 25.51, 24.50)
(0.10, 25.59, 24.50)
(0.14, 25.67, 24.50)
(0.15, 25.75, 24.50)
(0.13, 25.80, 24.50)
(0.07, 49.50, 0.84)
(0.02, 49.50, 0.81)
(-0.01, 49.50, 0.81)
(0.01, 49.50, 0.79)
(0.08, 25.75, 24.50)
(0.14, 25.57, 24.50)
(0.18, 25.39, 24.50)
(0.25, 25.24, 24.50)
(0.28, 25.17, 24.50)
(0.26, 25.16, 24.50)
(0.27, 25.20, 24.50)
(0.30, 25.26, 24.50)
(0.29, 25.32, 24.50)
(0.27, 25.37, 24.50)
(0.21, 25.40, 24.50)
(0.13, 25.43, 24.50)
(0.06, 25.47, 24.50)
(0.00, 25.52, 24.50)
(0.02, 25.57, 24.50)
(0.01, 25.66, 24.50)
(-0.03, 49.50, 0.71)
(-0.08, 49.50, 0.63)
(-0.10, 49.50, 0.52)
(-0.12, 49.50, 0.39)
(-0.10, 49.50, 0.38)
(-0.03, 49.50, 0.38)
(0.05, 25.24, 24.50)
(0.09, 25.07, 24.50)
(0.09, 24.96, 24.50)
(0.08, 24.91, 24.50)
(0.08, 24.89, 24.50)
(0.08, 24.89, 24.50)
(0.12, 24.91, 24.50)
(0.17, 24.96, 24.50)
(0.20, 25.02, 24.50)
(0.22, 25.09, 24.50)
(0.19, 25.14, 24.50)
(0.15, 25.18, 24.50)
(0.10, 25.22, 24.50)
(0.08, 25.25, 24.50)
(0.11, 25.30, 24.50)
(0.10, 25.39, 24.50)
(0.05, 25.50, 24.50)
(-0.03, 25.61, 24.50)
(-0.12, 25.75, 24.50)
(-0.24, 49.50, 0.79)
(-0.32, 49.50, 0.70)
(-0.34, 49.50, 0.61)
(-0.30, 49.50, 0.55)
(-0.23, 49.50, 0.49)
(-0.13, 25.49, 24.50)
(-0.02, 25.28, 24.50)
(0.14, 25.12, 24.50)
(0.25, 25.03, 24.50)
(0.30, 25.02, 24.50)
(0.33, 25.09, 24.50)
(0.37, 25.23, 24.50)
(0.39, 25.38, 24.50)
(0.35, 25.49, 24.50)
(0.32, 49.50, 0.49)
(0.34, 49.50, 0.39)
(0.33, 49.50, 0.36)
(0.33, 49.50, 0.33)
(0.42, 49.50, 0.34)
(24.50, 25.40, 0.44)
(0.47, 25.29, 24.50)
(0.38, 25.22, 24.50)
(0.32, 25.21, 24.50)
(0.30, 25.24, 24.50)
(0.30, 25.29, 24.50)
(0.28, 25.34, 24.50)
(0.23, 25.39, 24.50)
(0.19, 25.43, 24.50)
(0.17, 25.49, 24.50)
(0.16, 49.50, 0.45)
(0.10, 49.50, 0.44)
(0.08, 49.50, 0.41)
(0.07, 49.50, 0.48)
(0.10, 25.47, 24.50)
(0.18, 25.36, 24.50)
(0.24, 25.28, 24.50)
(0.26, 25.26, 24.50)
(0.25, 25.29, 24.50)
(0.22, 25.38, 24.50)
(0.19, 25.50, 24.50)
(0.17, 49.50, 0.38)
(0.15, 49.50, 0.29)
(0.13, 49.50, 0.28)
(0.16, 49.50, 0.32)
(0.23, 49.50, 0.32)
(0.32, 49.50, 0.34)
(0.41, 25.26, 24.50)
(0.45, 25.24, 24.50)
(0.44, 25.27, 24.50)
(0.44, 25.36, 24.50)
(0.43, 49.50, 0.39)
(0.42, 49.50, 0.34)
(0.42, 49.50, 0.25)
(0.47, 49.50, 0.20)
(24.50, 25.34, 0.19)
(24.50, 25.12, 0.21)
(0.28, 24.91, 24.50)
(0.16, 24.76, 24.50)
(0.15, 24.68, 24.50)
(0.17, 24.66, 24.50)
(0.20, 24.68, 24.50)
(0.22, 24.76, 24.50)
(0.19, 24.86, 24.50)
(0.15, 24.94, 24.50)
(0.12, 24.97, 24.50)
(0.07, 24.98, 24.50)
(-0.05, 24.99, 24.50)
(-24.50, 25.00, 0.09)
(-24.50, 25.03, 0.05)
(-24.50, 25.06, 0.01)
(0.07, 49.50, -0.01)
(24.50, 25.16, -0.03)
(24.50, 25.23, -0.06)
(0.12, 49.50, -0.08)
(-0.02, 49.50, -0.16)
(-0.05, 49.50, -0.25)
(-0.02, 25.22, -24.50)
(0.04, 25.05, -24.50)
(0.10, 24.87, -24.50)
(0.18, 0.50, -0.05)
(0.30, 0.50, 0.10)
(24.50, 24.65, 0.27)
(0.32, 24.71, 24.50)
(0.19, 24.78, 24.50)
(0.04, 24.84, 24.50)
(-0.09, 24.85, 24.50)
(-0.19, 24.83, 24.50)
(-0.22, 24.79, 24.50)
(-24.50, 24.79, 0.21)
(-0.17, 0.50, 0.17)
(-0.10, 24.88, 24.50)
(-0.10, 25.01, 24.50)
(-0.12, 49.50, 0.14)
(-0.13, 49.50, 0.00)
(-0.15, 49.50, -0.15)
(-0.18, 49.50, -0.24)
(-0.21, 25.25, -24.50)
(-0.24, 25.05, -24.50)
(-24.50, 24.86, -0.22)
(-0.17, 0.50, -0.16)
(-0.05, 0.50, -0.08)
(0.04, 0.50, 0.04)
(0.11, 0.50, 0.15)
(24.50, 24.85, 0.19)
(24.50, 25.09, 0.14)
(0.25, 49.50, 0.08)
(0.18, 49.50, -0.03)
(0.13, 49.50, -0.21)
(0.09, 49.50, -0.29)
(0.04, 25.19, -24.50)
(-0.01, 24.99, -24.50)
(-0.03, 24.81, -24.50)
(0.01, 0.50, -0.12)
(0.14, 0.50, 0.01)
(0.32, 0.50, 0.11)
(24.50, 24.66, 0.22)
(24.50, 24.81, 0.28)
(24.50, 24.95, 0.29)
(0.25, 25.05, 24.50)
(0.06, 25.09, 24.50)
(-24.50, 25.06, 0.04)
(-24.50, 24.98, -0.05)
(-24.50, 24.86, -0.11)
(-0.20, 0.50, -0.12)
(0.04, 0.50, -0.07)
(0.23, 0.50, 0.00)
(0.35, 0.50, 0.02)
(0.43, 0.50, 0.04)
(0.42, 0.50, 0.14)
(24.50, 24.67, 0.23)
(24.50, 24.93, 0.24)
(0.04, 49.50, 0.11)
(-0.12, 49.50, -0.01)
(-0.24, 49.50, -0.12)
(-0.31, 49.50, -0.16)
(-24.50, 25.17, -0.12)
(-24.50, 24.96, -0.10)
(-0.15, 0.50, -0.05)
(0.08, 0.50, 0.02)
(0.24, 0.50, 0.10)
(0.36, 0.50, 0.13)
(24.50, 24.53, 0.08)
(24.50, 24.68, -0.03)
(24.50, 24.87, -0.15)
(0.20, 25.06, -24.50)
(0.03, 25.23, -24.50)
(-0.11, 25.36, -24.50)
(-0.19, 25.45, -24.50)
(-0.25, 25.52, -24.50)
(-0.31, 25.61, -24.50)
(-0.35, 49.50, -0.67)
(-0.33, 49.50, -0.64)
(-0.26, 49.50, -0.66)
(-0.22, 49.50, -0.60)
(-0.19, 49.50, -0.53)
(-0.17, 25.46, -24.50)
(-0.17, 25.28, -24.50)
(-0.14, 25.11, -24.50)
(-24.50, 24.98, 0.00)
(0.14, 24.88, 24.50)
(24.50, 24.86, 0.29)
(24.50, 24.91, 0.36)
(24.50, 24.99, 0.36)
(24.50, 25.06, 0.26)
(24.50, 25.13, 0.13)
(0.06, 49.50, 0.03)
(-0.19, 49.50, -0.10)
(-24.50, 25.22, -0.19)
(-24.50, 25.16, -0.25)
(-0.26, 25.07, -24.50)
(-0.16, 25.02, -24.50)
(-0.07, 25.04, -24.50)
(0.01, 25.10, -24.50)
(0.02, 49.50, -0.17)
(0.05, 49.50, -0.19)
(0.14, 49.50, -0.23)
(0.25, 49.50, -0.22)
(24.50, 25.21, -0.22)
(24.50, 25.09, -0.21)
(0.18, 24.99, -24.50)
(0.04, 24.95, -24.50)
(0.03, 24.97, -24.50)
(24.50, 25.05, -0.03)
(-0.01, 49.50, 0.04)
(-0.04, 49.50, -0.04)
(0.00, 49.50, -0.08)
(0.05, 49.50, -0.11)
(0.11, 49.50, -0.09)
(24.50, 24.90, 0.00)
(0.15, 0.50, 0.11)
(0.11, 0.50, 0.30)
(0.20, 0.50, 0.51)
(0.36, 24.37, 24.50)
(0.52, 24.41, 24.50)
(0.68, 24.54, 24.50)
(0.80, 24.73, 24.50)
(0.83, 24.93, 24.50)
(24.50, 25.10, 0.77)
(24.50, 25.22, 0.57)
(24.50, 25.28, 0.44)
(0.15, 25.27, 24.50)
(-0.09, 25.23, 24.50)
(-0.21, 25.19, 24.50)
(-0.25, 25.15, 24.50)
(-0.28, 25.14, 24.50)
(-0.34, 25.20, 24.50)
(-0.38, 25.32, 24.50)
(-0.39, 49.50, 0.41)
(-0.36, 49.50, 0.31)
(-0.35, 49.50, 0.26)
(-0.30, 49.50, 0.23)
(-0.26, 49.50, 0.22)
(-0.21, 49.50, 0.25)
(-0.17, 25.25, 24.50)
(-0.14, 25.13, 24.50)
(-0.11, 25.04, 24.50)
(-0.11, 25.02, 24.50)
(-0.13, 25.07, 24.50)
(-0.17, 25.19, 24.50)
(-0.18, 25.32, 24.50)
(-0.17, 25.39, 24.50)
(-0.21, 25.41, 24.50)
(-0.27, 25.39, 24.50)
(-0.30, 25.40, 24.50)
(-0.30, 25.45, 24.50)
(-0.30, 25.55, 24.50)
(-0.33, 49.50, 0.54)
(-0.38, 49.50, 0.50)
(-0.39, 49.50, 0.47)
(-0.42, 49.50, 0.50)
(-0.44, 49.50, 0.54)
(-0.42, 25.47, 24.50)
(-0.34, 25.33, 24.50)
(-0.30, 25.22, 24.50)
(-0.27, 25.18, 24.50)
(-0.25, 25.21, 24.50)
(-0.25, 25.27, 24.50)
(-0.24, 25.34, 24.50)
(-0.29, 25.44, 24.50)
(-0.38, 25.54, 24.50)
(-0.49, 25.61, 24.50)
(-0.55, 25.66, 24.50)
(-0.52, 25.65, 24.50)
(-0.47, 25.61, 24.50)
(-0.43, 25.59, 24.50)
(-0.39, 25.61, 24.50)
(-0.35, 25.66, 24.50)
(-0.29, 25.72, 24.50)
(-0.21, 25.79, 24.50)
(-0.14, 49.50, 0.78)
(-0.07, 49.50, 0.77)
(-0.03, 49.50, 0.78)
(-0.03, 49.50, 0.75)
(0.01, 25.71, 24.50)
(0.05, 25.55, 24.50)
(0.05, 25.42, 24.50)
(0.03, 25.33, 24.50)
(0.04, 25.31, 24.50)
(0.01, 25.36, 24.50)
(-0.08, 25.44, 24.50)
(-0.16, 25.51, 24.50)
(-0.20, 25.56, 24.50)
(-0.27, 25.57, 24.50)
(-0.29, 25.59, 24.50)
(-0.29, 25.63, 24.50)
(-0.31, 25.69, 24.50)
(-0.31, 25.79, 24.50)
(-0.32, 25.90, 24.50)
(-0.35, 26.00, 24.50)
(-0.36, 49.50, 1.09)
(-0.36, 49.50, 1.10)
(-0.35, 49.50, 1.08)
(-0.37, 49.50, 1.00)
(-0.40, 49.50, 0.94)
(-0.45, 49.50, 0.93)
(-0.49, 49.50, 1.00)
(-0.47, 25.79, 24.50)
(-0.33, 25.60, 24.50)
(-0.19, 25.45, 24.50)
(-0.10, 25.38, 24.50)
(-0.04, 25.39, 24.50)
(-0.03, 25.45, 24.50)
(-0.05, 25.54, 24.50)
(-0.07, 25.62, 24.50)
(-0.12, 25.68, 24.50)
(-0.19, 25.67, 24.50)
(-0.24, 25.62, 24.50)
(-0.27, 25.57, 24.50)
(-0.33, 25.55, 24.50)
(-0.36, 25.58, 24.50)
(-0.36, 25.66, 24.50)
(-0.37, 25.76, 24.50)
(-0.38, 25.86, 24.50)
(-0.39, 25.95, 24.50)
(-0.43, 26.01, 24.50)
(-0.49, 26.02, 24.50)
(-0.58, 25.99, 24.50)
(-0.69, 25.95, 24.50)
(-0.76, 25.93, 24.50)
(-0.78, 25.94, 24.50)
(-0.76, 49.50, 0.94)
(-0.74, 49.50, 0.96)
(-0.74, 25.96, 24.50)
(-0.74, 25.93, 24.50)
(-0.72, 25.92, 24.50)
(-0.65, 25.96, 24.50)
(-0.55, 26.03, 24.50)
(-0.51, 26.11, 24.50)
(-0.48, 49.50, 1.16)
(-0.46, 49.50, 1.04)
(-0.42, 49.50, 0.93)
(-0.37, 49.50, 0.95)
(-0.29, 49.50, 0.99)
(-0.20, 49.50, 0.97)
(-0.09, 49.50, 1.03)
(0.02, 25.91, 24.50)
(0.09, 25.75, 24.50)
(0.14, 25.62, 24.50)
(0.17, 25.55, 24.50)
(0.17, 25.56, 24.50)
(0.16, 25.65, 24.50)
(0.13, 25.79, 24.50)
(0.08, 25.93, 24.50)
(0.01, 26.02, 24.50)
(-0.06, 26.08, 24.50)
(-0.11, 49.50, 1.00)
(-0.11, 49.50, 0.93)
(-0.06, 49.50, 0.88)
(-0.02, 49.50, 0.91)
(0.02, 25.93, 24.50)
(0.03, 25.85, 24.50)
(-0.01, 25.80, 24.50)
(-0.06, 25.78, 24.50)
(-0.08, 25.79, 24.50)
(-0.07, 25.81, 24.50)
(-0.08, 25.83, 24.50)
(-0.13, 25.86, 24.50)
(-0.22, 25.88, 24.50)
(-0.28, 25.88, 24.50)
(-0.33, 49.50, 0.84)
(-0.34, 49.50, 0.79)
(-0.30, 25.78, 24.50)
(-0.23, 25.69, 24.50)
(-0.13, 25.61, 24.50)
(-0.02, 25.58, 24.50)
(0.04, 25.63, 24.50)
(0.02, 25.72, 24.50)
(-0.03, 25.84, 24.50)
(-0.10, 25.94, 24.50)
(-0.22, 49.50, 0.97)
(-0.35, 49.50, 0.95)
(-0.43, 25.91, 24.50)
(-0.52, 25.78, 24.50)
(-0.58, 25.64, 24.50)
(-0.58, 25.53, 24.50)
(-0.51, 25.47, 24.50)
(-0.47, 25.46, 24.50)
(-0.46, 25.51, 24.50)
(-0.48, 25.60, 24.50)
(-0.52, 25.72, 24.50)
(-0.56, 49.50, 0.72)
(-0.61, 49.50, 0.57)
(-0.66, 49.50, 0.42)
(-0.68, 49.50, 0.37)
(-24.50, 25.66, 0.39)
(-24.50, 25.53, 0.43)
(-0.46, 25.42, 24.50)
(-0.25, 25.38, 24.50)
(-0.17, 25.42, 24.50)
(-0.20, 25.52, 24.50)
(-0.26, 25.66, 24.50)
(-0.32, 49.50, 0.71)
(-0.37, 49.50, 0.65)
(-0.40, 49.50, 0.60)
(-0.38, 49.50, 0.60)
(-0.30, 25.48, 24.50)
(-0.22, 25.25, 24.50)
(-0.13, 25.06, 24.50)
(-0.04, 24.91, 24.50)
(0.07, 24.82, 24.50)
(0.20, 24.79, 24.50)
(0.27, 24.84, 24.50)
(0.30, 24.96, 24.50)
(0.30, 25.14, 24.50)
(0.25, 25.32, 24.50)
(0.22, 25.48, 24.50)
(0.23, 25.61, 24.50)
(0.23, 49.50, 0.64)
(0.24, 49.50, 0.60)
(0.27, 49.50, 0.58)
(0.31, 25.61, 24.50)
(0.38, 25.52, 24.50)
(0.48, 25.47, 24.50)
(0.59, 25.44, 24.50)
(24.50, 25.47, 0.65)
(24.50, 25.53, 0.60)
(0.36, 49.50, 0.52)
(0.07, 49.50, 0.43)
(-0.16, 49.50, 0.36)
(-0.34, 49.50, 0.34)
(-0.43, 49.50, 0.37)
(-0.41, 25.26, 24.50)
(-0.33, 25.01, 24.50)
(-0.23, 24.77, 24.50)
(-0.11, 24.59, 24.50)
(0.01, 24.49, 24.50)
(0.10, 24.46, 24.50)
(0.14, 24.50, 24.50)
(0.12, 24.57, 24.50)
(0.04, 24.66, 24.50)
(-0.05, 24.74, 24.50)
(-0.10, 24.79, 24.50)
(-0.07, 24.81, 24.50)
(-0.01, 24.80, 24.50)
(0.02, 24.81, 24.50)
(0.07, 24.85, 24.50)
(0.06, 24.93, 24.50)
(-0.01, 25.05, 24.50)
(-0.08, 25.20, 24.50)
(-0.14, 25.39, 24.50)
(-0.18, 25.55, 24.50)
(-0.22, 25.64, 24.50)
(-0.25, 49.50, 0.63)
(-0.27, 49.50, 0.64)
(-0.25, 25.63, 24.50)
(-0.24, 25.58, 24.50)
(-0.22, 25.57, 24.50)
(-0.24, 25.59, 24.50)
(-0.30, 25.64, 24.50)
(-0.31, 25.72, 24.50)
(-0.35, 25.77, 24.50)
(-0.43, 49.50, 0.79)
(-0.52, 49.50, 0.79)
(-0.57, 25.71, 24.50)
(-0.57, 25.60, 24.50)
(-0.54, 25.50, 24.50)
(-0.54, 25.46, 24.50)
(-0.58, 25.47, 24.50)
(-0.65, 25.53, 24.50)
(-0.68, 25.63, 24.50)
(-0.70, 25.74, 24.50)
(-0.73, 25.86, 24.50)
(-0.77, 25.95, 24.50)
(-0.81, 25.99, 24.50)
(-0.83, 49.50, 0.99)
(-0.84, 49.50, 0.91)
(-0.81, 49.50, 0.87)
(-0.76, 49.50, 0.88)
(-0.71, 25.77, 24.50)
(-0.67, 25.61, 24.50)
(-0.63, 25.47, 24.50)
(-0.58, 25.38, 24.50)
(-0.51, 25.37, 24.50)
(-0.42, 25.42, 24.50)
(-0.32, 25.52, 24.50)
(-0.20, 25.65, 24.50)
(-0.09, 25.77, 24.50)
(-0.05, 49.50, 0.67)
(-0.08, 49.50, 0.59)
(-0.14, 49.50, 0.54)
(-0.17, 49.50, 0.57)
(-0.11, 49.50, 0.62)
(-0.02, 25.51, 24.50)
(0.05, 25.29, 24.50)
(0.09, 25.10, 24.50)
(0.16, 24.98, 24.50)
(0.23, 24.93, 24.50)
(0.29, 24.97, 24.50)
(0.29, 25.05, 24.50)
(0.23, 25.18, 24.50)
(0.12, 25.32, 24.50)
(-0.03, 25.45, 24.50)
(-0.20, 25.57, 24.50)
(-0.34, 25.67, 24.50)
(-0.43, 25.73, 24.50)
(-0.51, 25.77, 24.50)
(-0.59, 25.77, 24.50)
(-0.69, 25.78, 24.50)
(-0.80, 25.79, 24.50)
(-0.86, 25.82, 24.50)
(-0.86, 25.87, 24.50)
(-0.82, 49.50, 0.87)
(-0.78, 49.50, 0.84)
(-0.79, 49.50, 0.86)
(-0.83, 49.50, 0.87)
(-0.83, 49.50, 0.90)
(-0.81, 25.97, 24.50)
(-0.75, 25.82, 24.50)
(-0.68, 25.69, 24.50)
(-0.59, 25.62, 24.50)
(-0.54, 25.62, 24.50)
(-0.58, 25.67, 24.50)
(-0.65, 25.75, 24.50)
(-0.71, 25.86, 24.50)
(-0.74, 25.98, 24.50)
(-0.72, 26.08, 24.50)
(-0.75, 26.13, 24.50)
(-0.79, 49.50, 1.10)
(-0.78, 49.50, 1.02)
(-0.74, 49.50, 1.03)
(-0.68, 26.05, 24.50)
(-0.66, 25.95, 24.50)
(-0.65, 25.90, 24.50)
(-0.66, 25.91, 24.50)
(-0.67, 25.98, 24.50)
(-0.68, 26.10, 24.50)
(-0.73, 26.22, 24.50)
(-0.84, 49.50, 1.17)
(-0.92, 49.50, 1.16)
(-0.92, 49.50, 1.20)
(-0.86, 26.06, 24.50)
(-0.83, 25.84, 24.50)
(-0.81, 25.64, 24.50)
(-0.76, 25.49, 24.50)
(-0.72, 25.41, 24.50)
(-0.72, 25.40, 24.50)
(-0.72, 25.47, 24.50)
(-0.74, 25.59, 24.50)
(-0.84, 25.72, 24.50)
(-0.97, 25.82, 24.50)
(-1.06, 25.88, 24.50)
(-1.14, 25.90, 24.50)
(-1.20, 25.88, 24.50)
(-1.23, 25.88, 24.50)
(-1.27, 25.92, 24.50)
(-1.34, 26.00, 24.50)
(-24.50, 26.10, 1.29)
(-24.50, 26.16, 1.27)
(-1.15, 26.20, 24.50)
(-1.00, 26.26, 24.50)
(-0.95, 49.50, 1.21)
(-0.93, 49.50, 1.17)
(-0.90, 49.50, 1.18)
(-0.88, 49.50, 1.19)
(-0.85, 49.50, 1.18)
(-0.81, 49.50, 1.20)
(-0.78, 26.23, 24.50)
(-0.79, 25.95, 24.50)
(-0.77, 25.70, 24.50)
(-0.73, 25.49, 24.50)
(-0.68, 25.36, 24.50)
(-0.62, 25.31, 24.50)
(-0.59, 25.34, 24.50)
(-0.59, 25.45, 24.50)
(-0.64, 25.61, 24.50)
(-0.73, 25.80, 24.50)
(-0.82, 25.97, 24.50)
(-0.87, 26.11, 24.50)
(-0.87, 26.18, 24.50)
(-0.88, 26.22, 24.50)
(-0.92, 26.25, 24.50)
(-0.95, 26.32, 24.50)
(-0.96, 26.43, 24.50)
(-0.96, 26.57, 24.50)
(-1.03, 49.50, 1.66)
(-1.16, 49.50, 1.60)
(-1.32, 49.50, 1.54)
(-1.45, 49.50, 1.47)
(-1.49, 49.50, 1.48)
(-1.47, 26.42, 24.50)
(-1.46, 26.21, 24.50)
(-1.45, 26.03, 24.50)
(-1.40, 25.92, 24.50)
(-1.33, 25.89, 24.50)
(-1.29, 25.91, 24.50)
(-1.27, 25.96, 24.50)
(-1.30, 26.01, 24.50)
(-1.30, 26.08, 24.50)
(-1.27, 26.16, 24.50)
(-1.24, 26.25, 24.50)
(-1.22, 26.32, 24.50)
(-1.21, 26.36, 24.50)
(-1.24, 26.38, 24.50)
(-1.23, 26.41, 24.50)
(-1.19, 26.46, 24.50)
(-1.12, 26.54, 24.50)
(-1.07, 26.67, 24.50)
(-1.02, 49.50, 1.77)
(-0.91, 49.50, 1.74)
(-0.81, 49.50, 1.68)
(-0.78, 49.50, 1.66)
(-0.75, 49.50, 1.63)
(-0.68, 49.50, 1.63)
(-0.63, 26.68, 24.50)
(-0.61, 26.50, 24.50)
(-0.63, 26.34, 24.50)
(-0.62, 26.22, 24.50)
(-0.60, 26.16, 24.50)
(-0.56, 26.16, 24.50)
(-0.53, 26.20, 24.50)
(-0.50, 26.26, 24.50)
